Building DAG of jobs...
Using shell: /bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	cellranger_aggr
	1
Select jobs to execute...

[Sat May 29 17:07:47 2021]
2021-05-29 17:08:29 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk0.main
2021-05-29 17:08:29 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.chnk1.main
2021-05-29 17:09:33 [runtime] (chunks_complete) ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES
2021-05-29 17:09:33 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES.fork0.join
2021-05-29 17:11:15 [runtime] (join_complete)   ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.MERGE_MOLECULES
2021-05-29 17:11:15 [runtime] (ready)           ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.NORMALIZE_DEPTH
2021-05-29 17:11:15 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.NORMALIZE_DEPTH.fork0.split
2021-05-29 17:11:25 [runtime] (split_complete)  ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.NORMALIZE_DEPTH
2021-05-29 17:11:25 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.NORMALIZE_DEPTH.fork0.chnk0.main
2021-05-29 17:11:25 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.NORMALIZE_DEPTH.fork0.chnk1.main
2021-05-29 17:11:25 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.NORMALIZE_DEPTH.fork0.chnk2.main
2021-05-29 17:11:25 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.NORMALIZE_DEPTH.fork0.chnk3.main
2021-05-29 17:11:25 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.NORMALIZE_DEPTH.fork0.chnk4.main
2021-05-29 17:12:20 [runtime] (chunks_complete) ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.NORMALIZE_DEPTH
2021-05-29 17:12:20 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.NORMALIZE_DEPTH.fork0.join
2021-05-29 17:12:22 [runtime] (join_complete)   ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.NORMALIZE_DEPTH
2021-05-29 17:12:22 [runtime] (ready)           ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.WRITE_MATRICES
2021-05-29 17:12:22 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.WRITE_MATRICES.fork0.split
2021-05-29 17:12:24 [runtime] (split_complete)  ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.WRITE_MATRICES
2021-05-29 17:12:24 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.WRITE_MATRICES.fork0.join
2021-05-29 17:18:06 [runtime] (join_complete)   ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.WRITE_MATRICES
2021-05-29 17:18:06 [runtime] (ready)           ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.ANALYZER_PREFLIGHT
2021-05-29 17:18:06 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.ANALYZER_PREFLIGHT.fork0.chnk0.main
2021-05-29 17:18:06 [runtime] (ready)           ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_INVARIANTS
2021-05-29 17:18:06 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_INVARIANTS.fork0.split
2021-05-29 17:18:08 [runtime] (chunks_complete) ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.ANALYZER_PREFLIGHT
2021-05-29 17:18:08 [runtime] (ready)           ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.PREPROCESS_MATRIX
2021-05-29 17:18:08 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.PREPROCESS_MATRIX.fork0.split
2021-05-29 17:18:10 [runtime] (split_complete)  ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_INVARIANTS
2021-05-29 17:18:10 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_INVARIANTS.fork0.join
2021-05-29 17:18:11 [runtime] (split_complete)  ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.PREPROCESS_MATRIX
2021-05-29 17:18:11 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.PREPROCESS_MATRIX.fork0.join
2021-05-29 17:18:39 [runtime] (join_complete)   ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.PREPROCESS_MATRIX
2021-05-29 17:18:39 [runtime] (ready)           ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_FBPCA
2021-05-29 17:18:39 [runtime] (ready)           ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.CORRECT_CHEMISTRY_BATCH
2021-05-29 17:18:39 [runtime] (ready)           ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS
2021-05-29 17:18:39 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS.fork0.split
2021-05-29 17:18:39 [runtime] (ready)           ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_PCA
2021-05-29 17:18:39 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_PCA.fork0.split
2021-05-29 17:18:40 [runtime] (split_complete)  ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS
2021-05-29 17:18:40 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS.fork0.join
2021-05-29 17:18:40 [runtime] (split_complete)  ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_PCA
2021-05-29 17:18:40 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_PCA.fork0.chnk0.main
2021-05-29 17:18:42 [runtime] (join_complete)   ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_MULTIGENOME_ANALYSIS
2021-05-29 17:19:02 [runtime] (join_complete)   ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.CHECK_INVARIANTS
2021-05-29 17:19:36 [runtime] (chunks_complete) ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_PCA
2021-05-29 17:19:36 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_PCA.fork0.join
2021-05-29 17:19:37 [runtime] (join_complete)   ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_PCA
2021-05-29 17:19:37 [runtime] (ready)           ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.CHOOSE_DIMENSION_REDUCTION_OUTPUT
2021-05-29 17:19:37 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.CHOOSE_DIMENSION_REDUCTION_OUTPUT.fork0.chnk0.main
2021-05-29 17:19:37 [runtime] (chunks_complete) ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.CHOOSE_DIMENSION_REDUCTION_OUTPUT
2021-05-29 17:19:37 [runtime] (ready)           ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE
2021-05-29 17:19:37 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE.fork0.split
2021-05-29 17:19:37 [runtime] (ready)           ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP
2021-05-29 17:19:37 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP.fork0.split
2021-05-29 17:19:37 [runtime] (ready)           ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING
2021-05-29 17:19:37 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING.fork0.split
2021-05-29 17:19:37 [runtime] (ready)           ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS
2021-05-29 17:19:37 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.split
2021-05-29 17:19:39 [runtime] (split_complete)  ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS
2021-05-29 17:19:39 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk0.main
2021-05-29 17:19:39 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk1.main
2021-05-29 17:19:39 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk2.main
2021-05-29 17:19:39 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk3.main
2021-05-29 17:19:39 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk4.main
2021-05-29 17:19:39 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk5.main
2021-05-29 17:19:39 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk6.main
2021-05-29 17:19:39 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk7.main
2021-05-29 17:19:39 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk8.main
2021-05-29 17:19:39 [runtime] (split_complete)  ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING
2021-05-29 17:19:39 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING.fork0.chnk0.main
2021-05-29 17:19:39 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING.fork0.chnk1.main
2021-05-29 17:19:39 [runtime] (split_complete)  ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE
2021-05-29 17:19:39 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE.fork0.chnk0.main
2021-05-29 17:19:48 [runtime] (split_complete)  ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP
2021-05-29 17:19:48 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP.fork0.chnk0.main
2021-05-29 17:19:56 [runtime] (chunks_complete) ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS
2021-05-29 17:19:56 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS.fork0.join
2021-05-29 17:19:57 [runtime] (join_complete)   ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_KMEANS
2021-05-29 17:19:59 [runtime] (chunks_complete) ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING
2021-05-29 17:19:59 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING.fork0.join
2021-05-29 17:20:18 [runtime] (join_complete)   ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING
2021-05-29 17:20:18 [runtime] (ready)           ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.MERGE_CLUSTERS
2021-05-29 17:20:18 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.MERGE_CLUSTERS.fork0.split
2021-05-29 17:20:19 [runtime] (split_complete)  ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.MERGE_CLUSTERS
2021-05-29 17:20:19 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.MERGE_CLUSTERS.fork0.chnk0.main
2021-05-29 17:20:21 [runtime] (chunks_complete) ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.MERGE_CLUSTERS
2021-05-29 17:20:21 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.MERGE_CLUSTERS.fork0.join
2021-05-29 17:20:44 [runtime] (chunks_complete) ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP
2021-05-29 17:20:44 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP.fork0.join
2021-05-29 17:20:47 [runtime] (join_complete)   ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_UMAP
2021-05-29 17:20:59 [runtime] (join_complete)   ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.MERGE_CLUSTERS
2021-05-29 17:20:59 [runtime] (ready)           ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.COMBINE_CLUSTERING
2021-05-29 17:20:59 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.COMBINE_CLUSTERING.fork0.chnk0.main
2021-05-29 17:21:00 [runtime] (chunks_complete) ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.COMBINE_CLUSTERING
2021-05-29 17:21:00 [runtime] (ready)           ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION
2021-05-29 17:21:00 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.split
2021-05-29 17:21:01 [runtime] (split_complete)  ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION
2021-05-29 17:21:01 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk00.main
2021-05-29 17:21:01 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk01.main
2021-05-29 17:21:01 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk02.main
2021-05-29 17:21:01 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk03.main
2021-05-29 17:21:01 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk04.main
2021-05-29 17:21:01 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk05.main
2021-05-29 17:21:01 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk06.main
2021-05-29 17:21:01 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk07.main
2021-05-29 17:21:01 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk08.main
2021-05-29 17:21:01 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk09.main
2021-05-29 17:21:34 [runtime] (chunks_complete) ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE
2021-05-29 17:21:34 [runtime] (run:local)       ID.combined.SC_RNA_AGGREGATOR_CS.COUNT_AGGR.SC_RNA_AGGREGATOR.SC_RNA_ANALYZER.RUN_TSNE.fork0.join
